Date : 2023-05-29 18:52:00
Directory : d:\Projects\Unity\Gatha
Total : 121 files,  9107 codes, 1033 comments, 1957 blanks, all 12097 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        100 |      6,026 |        951 |      1,308 |      8,285 |
| ShaderLab |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON      |          3 |        741 |          0 |          4 |        745 |
| Markdown  |          1 |          2 |          0 |          1 |          3 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        121 |      9,107 |      1,033 |      1,957 |     12,097 |
| . (Files)                                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| Assets                                                                                                                                            |        118 |      8,519 |      1,033 |      1,954 |     11,506 |
| Assets\Plugins                                                                                                                                    |         13 |      1,649 |        555 |        272 |      2,476 |
| Assets\Plugins\Akassets                                                                                                                           |          5 |        340 |          0 |         46 |        386 |
| Assets\Plugins\Akassets\SmoothGridLayout                                                                                                          |          5 |        340 |          0 |         46 |        386 |
| Assets\Plugins\Akassets\SmoothGridLayout\Editor                                                                                                   |          2 |        234 |          0 |         29 |        263 |
| Assets\Plugins\Akassets\SmoothGridLayout\Runtime                                                                                                  |          3 |        106 |          0 |         17 |        123 |
| Assets\Plugins\Demigiant                                                                                                                          |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Plugins\Demigiant\DOTween                                                                                                                  |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                                          |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Resources                                                                                                                                  |          3 |        207 |         26 |         52 |        285 |
| Assets\Resources\SAAPA                                                                                                                            |          3 |        207 |         26 |         52 |        285 |
| Assets\Resources\SAAPA\Scripts                                                                                                                    |          3 |        207 |         26 |         52 |        285 |
| Assets\Scripts                                                                                                                                    |         84 |      4,170 |        370 |        984 |      5,524 |
| Assets\Scripts\Bullet                                                                                                                             |          1 |         21 |          6 |         11 |         38 |
| Assets\Scripts\Camera                                                                                                                             |          2 |         49 |          4 |         21 |         74 |
| Assets\Scripts\Credits Panel                                                                                                                      |          1 |         24 |          3 |         10 |         37 |
| Assets\Scripts\Element                                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| Assets\Scripts\Enemy                                                                                                                              |          4 |         52 |          3 |         20 |         75 |
| Assets\Scripts\Enemy (Files)                                                                                                                      |          2 |         32 |          1 |         12 |         45 |
| Assets\Scripts\Enemy\states                                                                                                                       |          2 |         20 |          2 |          8 |         30 |
| Assets\Scripts\HUD                                                                                                                                |          8 |        329 |         29 |         95 |        453 |
| Assets\Scripts\HUD (Files)                                                                                                                        |          1 |         86 |          9 |         15 |        110 |
| Assets\Scripts\HUD\HUD Elements                                                                                                                   |          7 |        243 |         20 |         80 |        343 |
| Assets\Scripts\Ingredient                                                                                                                         |          2 |         29 |          3 |         10 |         42 |
| Assets\Scripts\Input                                                                                                                              |          2 |      1,061 |         22 |         39 |      1,122 |
| Assets\Scripts\Interactable                                                                                                                       |          5 |         70 |          6 |         28 |        104 |
| Assets\Scripts\Loading                                                                                                                            |          2 |         34 |          0 |         15 |         49 |
| Assets\Scripts\Main menu                                                                                                                          |          4 |        124 |          6 |         39 |        169 |
| Assets\Scripts\Misc                                                                                                                               |         11 |        537 |         19 |        129 |        685 |
| Assets\Scripts\Pause Panel                                                                                                                        |          2 |         69 |         12 |         26 |        107 |
| Assets\Scripts\Player                                                                                                                             |          6 |        326 |         65 |        108 |        499 |
| Assets\Scripts\Settings Panel                                                                                                                     |          1 |         45 |          4 |         16 |         65 |
| Assets\Scripts\Sound                                                                                                                              |          2 |         72 |          4 |         21 |         97 |
| Assets\Scripts\Trophy room                                                                                                                        |          4 |        124 |          6 |         38 |        168 |
| Assets\Scripts\UV-mapped Texturing                                                                                                                |          2 |         91 |          0 |         16 |        107 |
| Assets\Scripts\Utils                                                                                                                              |          2 |        118 |         33 |         46 |        197 |
| Assets\Scripts\Weapon                                                                                                                             |         10 |        301 |         50 |         82 |        433 |
| Assets\Scripts\Weapon (Files)                                                                                                                     |          5 |        257 |         49 |         63 |        369 |
| Assets\Scripts\Weapon Crafting Panel                                                                                                              |         11 |        623 |         93 |        189 |        905 |
| Assets\Scripts\Weapon Crafting Panel (Files)                                                                                                      |          2 |         56 |          7 |         16 |         79 |
| Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements                                                                                         |          9 |        567 |         86 |        173 |        826 |
| Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements (Files)                                                                                 |          2 |        170 |         24 |         55 |        249 |
| Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Component Card                                                                          |          3 |        212 |         33 |         59 |        304 |
| Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Current Components                                                                      |          2 |         98 |         11 |         29 |        138 |
| Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Results                                                                                 |          2 |         87 |         18 |         30 |        135 |
| Assets\Scripts\Weapon\Data                                                                                                                        |          3 |         38 |          1 |         15 |         54 |
| Assets\Scripts\Weapon\Weapons                                                                                                                     |          2 |          6 |          0 |          4 |         10 |
| Assets\Scripts\Weapon\Weapons\Wax Crossbow                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| Assets\Scripts\Weapon\Weapons\Wax Sword                                                                                                           |          1 |          3 |          0 |          2 |          5 |
| Assets\Scripts\World                                                                                                                              |          1 |         62 |          2 |         22 |         86 |
| Assets\TextMesh Pro                                                                                                                               |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                                       |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                                       |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                                          |          2 |        586 |          0 |          2 |        588 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language  | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| d:\Projects\Unity\Gatha\Assets\Plugins\Akassets\SmoothGridLayout\Editor\SmoothLayoutEditor.cs                                                     | C#        |        154 |          0 |         17 |        171 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Akassets\SmoothGridLayout\Editor\SmoothLayoutEditorCreateMenu.cs                                           | C#        |         80 |          0 |         12 |         92 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Akassets\SmoothGridLayout\Runtime\ElementsContainer.cs                                                     | C#        |         13 |          0 |          3 |         16 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Akassets\SmoothGridLayout\Runtime\LerpToPlaceholder.cs                                                     | C#        |         21 |          0 |          4 |         25 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Akassets\SmoothGridLayout\Runtime\SmoothGridLayoutUI.cs                                                    | C#        |         72 |          0 |         10 |         82 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                            | C#        |         98 |         80 |         25 |        203 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                       | C#        |        109 |         18 |         20 |        147 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                          | C#        |        137 |         60 |         20 |        217 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                        | C#        |        125 |         51 |         18 |        194 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                           | C#        |         63 |         17 |         14 |         94 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                               | C#        |        390 |        203 |         70 |        663 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                     | C#        |        264 |         99 |         41 |        404 |
| d:\Projects\Unity\Gatha\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                            | C#        |        123 |         27 |         18 |        168 |
| d:\Projects\Unity\Gatha\Assets\Resources\SAAPA\Scripts\Saapa.cs                                                                                   | C#        |         58 |          6 |         15 |         79 |
| d:\Projects\Unity\Gatha\Assets\Resources\SAAPA\Scripts\Tentacle.cs                                                                                | C#        |         46 |          9 |         12 |         67 |
| d:\Projects\Unity\Gatha\Assets\Resources\SAAPA\Scripts\TentacleTypeTwo.cs                                                                         | C#        |        103 |         11 |         25 |        139 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Bullet\Bullet.cs                                                                                           | C#        |         21 |          6 |         11 |         38 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Camera\CameraShake.cs                                                                                      | C#        |         26 |          4 |         12 |         42 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Camera\GameCamera.cs                                                                                       | C#        |         23 |          0 |          9 |         32 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Credits Panel\CreditsPanel.cs                                                                              | C#        |         24 |          3 |         10 |         37 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Element\ElementData.cs                                                                                     | C#        |          9 |          0 |          3 |         12 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Enemy\Enemy.cs                                                                                             | C#        |         10 |          0 |          5 |         15 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Enemy\EnemyStateMachine.cs                                                                                 | C#        |         22 |          1 |          7 |         30 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Enemy\states\EnemyBaseState.cs                                                                             | C#        |          8 |          0 |          2 |         10 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Enemy\states\EnemyPatrolState.cs                                                                           | C#        |         12 |          2 |          6 |         20 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\HUDElement.cs                                                                             | C#        |         10 |          0 |          4 |         14 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\InteractInput.cs                                                                          | C#        |         40 |          2 |         13 |         55 |
